"","animal_number","genotype","sex","name","acronym","structure_id_path","parent_structure_id","cell_numbers","cell_density"
"8:68","AN9","Dp2Yey","female","anterior commissure, olfactory limb","aco","/997/1009/967/840/900/",840,19,1105.55102990806
"8:69","AN9","Dp2Yey","female","Orbital area, medial part, layer 6a","ORBm6a","/997/8/567/688/695/315/714/731/910/",731,70,2018.92016612829
"8:70","AN9","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,76,615.334790705206
"8:72","AN9","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,110,2394.58388662734
"8:74","AN9","Dp2Yey","female","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,2270,5027.59641025187
"8:75","AN9","Dp2Yey","female","Primary somatosensory area, mouth, layer 4","SSp-m4","/997/8/567/688/695/315/453/322/345/950/",345,185,3413.34710972527
"8:76","AN9","Dp2Yey","female","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,236,1467.60693008967
"8:77","AN9","Dp2Yey","female","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,1991,2576.06241549519
"8:78","AN9","Dp2Yey","female","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,1615,5743.2840916365
"8:79","AN9","Dp2Yey","female","Primary somatosensory area, mouth, layer 5","SSp-m5","/997/8/567/688/695/315/453/322/345/974/",345,167,3537.0864574067
"8:80","AN9","Dp2Yey","female","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,153,3933.86984804464
"8:82","AN9","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,109,987.622999836906
"8:83","AN9","Dp2Yey","female","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,525,1011.30348350708
"8:85","AN9","Dp2Yey","female","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,121,1458.39359753158
"8:88","AN9","Dp2Yey","female","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,602,3160.40360768997
"9:2","AN10","WT","female","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,20,1813.23662737987
"9:3","AN10","WT","female","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,36,489.556135770235
"9:4","AN10","WT","female","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,46,376.687930427377
"9:7","AN10","WT","female","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,397,1761.59457588612
"9:8","AN10","WT","female","Prelimbic area, layer 1","PL1","/997/8/567/688/695/315/9999/972/171/",972,4,194.741966893866
"9:9","AN10","WT","female","Gustatory areas, layer 2/3","GU2/3","/997/8/567/688/695/315/1057/180/",1057,158,7727.29495769551
"9:11","AN10","WT","female","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,84,2002.47926003624
"9:12","AN10","WT","female","Lateral septal nucleus, rostral (rostroventral) part","LSr","/997/8/567/623/477/275/242/258/",242,119,714.384338774261
"9:14","AN10","WT","female","Prelimbic area, layer 2/3","PL2/3","/997/8/567/688/695/315/9999/972/304/",972,5,301.495417269657
"9:15","AN10","WT","female","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,398,3594.03642799736
"9:16","AN10","WT","female","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,492,7860.0527198658
"9:17","AN10","WT","female","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,57,1715.0078228427
"9:18","AN10","WT","female","Prelimbic area, layer 5","PL5","/997/8/567/688/695/315/9999/972/363/",972,18,421.535795414627
"9:19","AN10","WT","female","Orbital area, lateral part, layer 2/3","ORBl2/3","/997/8/567/688/695/315/714/723/412/",723,21,977.28965003723
"9:20","AN10","WT","female","Orbital area, lateral part, layer 6a","ORBl6a","/997/8/567/688/695/315/714/723/440/",723,82,579.599510874559
"9:22","AN10","WT","female","Striatum","STR","/997/8/567/623/477/",623,140,1706.69267341217
"9:23","AN10","WT","female","Orbital area, lateral part, layer 6b","ORBl6b","/997/8/567/688/695/315/714/723/488/",723,3,188.430374976446
"9:24","AN10","WT","female","Infralimbic area, layer 2/3","ILA2/3","/997/8/567/688/695/315/9999/44/556/",44,15,1049.09777591272
"9:25","AN10","WT","female","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,675,1981.65719385598
"9:27","AN10","WT","female","Orbital area, ventrolateral part, layer 6a","ORBvl6a","/997/8/567/688/695/315/714/746/608/",746,80,744.386857850025
"9:28","AN10","WT","female","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,140,917.178758139961
"9:30","AN10","WT","female","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,194,503.779645744231
"9:31","AN10","WT","female","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,446,4555.15723463145
"9:32","AN10","WT","female","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,536,4958.92235955888
"9:33","AN10","WT","female","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,110,8544.35295945316
"9:34","AN10","WT","female","Caudoputamen","CP","/997/8/567/623/477/485/672/",485,13,322.348682089811
"9:37","AN10","WT","female","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,347,4174.88810818615
"9:38","AN10","WT","female","Olfactory areas","OLF","/997/8/567/688/695/698/",695,545,1682.37916195909
"9:40","AN10","WT","female","Cortical subplate","CTXsp","/997/8/567/688/703/",688,41,549.185597942563
"9:41","AN10","WT","female","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,83,3425.36420288061
"9:42","AN10","WT","female","Infralimbic area, layer 1","ILA1","/997/8/567/688/695/315/9999/44/707/",44,17,1065.29640305803
"9:43","AN10","WT","female","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,676,3088.2245449894
"9:44","AN10","WT","female","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,257,653.438561519842
"9:46","AN10","WT","female","corpus callosum","cc","/997/1009/983/776/",983,52,263.952691556052
"9:47","AN10","WT","female","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,107,630.650808058185
"9:48","AN10","WT","female","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,153,905.882910193255
"9:49","AN10","WT","female","Pallidum","PAL","/997/8/567/623/803/",623,21,1439.24336920019
"9:51","AN10","WT","female","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,71,1089.42490640152
"9:52","AN10","WT","female","Infralimbic area, layer 5","ILA5","/997/8/567/688/695/315/9999/44/827/",44,54,1378.88769725755
"9:54","AN10","WT","female","Primary motor area, Layer 6a","MOp6a","/997/8/567/688/695/315/500/985/844/",985,105,321.276784539549
"9:56","AN10","WT","female","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,112,1914.69356355244
"9:57","AN10","WT","female","anterior commissure, olfactory limb","aco","/997/1009/967/840/900/",840,9,841.987089531294
"9:58","AN10","WT","female","Orbital area, medial part, layer 6a","ORBm6a","/997/8/567/688/695/315/714/731/910/",731,52,1099.85405782694
"9:59","AN10","WT","female","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,24,341.85112383557
"9:60","AN10","WT","female","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,110,2150.32743622324
"9:62","AN10","WT","female","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,1238,4309.44457594787
"9:63","AN10","WT","female","Primary somatosensory area, mouth, layer 4","SSp-m4","/997/8/567/688/695/315/453/322/345/950/",345,59,792.818941653901
"9:64","AN10","WT","female","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,33,360.529650832496
"9:65","AN10","WT","female","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,1029,1674.61116960768
"9:66","AN10","WT","female","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,670,3912.95714435892
"9:67","AN10","WT","female","Primary somatosensory area, mouth, layer 5","SSp-m5","/997/8/567/688/695/315/453/322/345/974/",345,27,354.191263282172
"9:68","AN10","WT","female","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,50,1898.61401177141
"9:70","AN10","WT","female","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,31,425.818326671337
"9:71","AN10","WT","female","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,286,506.613430924322
"9:72","AN10","WT","female","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,48,650.48583160548
"9:74","AN10","WT","female","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,213,1457.07777238119
"10:2","AN11","Dp2Yey","male","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,6,720.288115246098
"10:3","AN11","Dp2Yey","male","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,59,2964.07937704094
"10:4","AN11","Dp2Yey","male","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,465,3837.71024874965
"10:5","AN11","Dp2Yey","male","Prelimbic area, layer 1","PL1","/997/8/567/688/695/315/9999/972/171/",972,53,4340.34886577676
"10:6","AN11","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,44,3808.86426592798
"10:8","AN11","Dp2Yey","male","Prelimbic area, layer 2/3","PL2/3","/997/8/567/688/695/315/9999/972/304/",972,178,4958.21727019499
"10:9","AN11","Dp2Yey","male","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,463,4384.13756533596
"10:10","AN11","Dp2Yey","male","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,131,4129.49594931123
"10:11","AN11","Dp2Yey","male","Prelimbic area, layer 5","PL5","/997/8/567/688/695/315/9999/972/363/",972,138,3760.93532826425
"10:12","AN11","Dp2Yey","male","Orbital area, lateral part, layer 2/3","ORBl2/3","/997/8/567/688/695/315/714/723/412/",723,204,5715.72665377826
"10:13","AN11","Dp2Yey","male","Orbital area, lateral part, layer 6a","ORBl6a","/997/8/567/688/695/315/714/723/440/",723,28,2124.10863298437
"10:15","AN11","Dp2Yey","male","Striatum","STR","/997/8/567/623/477/",623,3,2080.44382801664
"10:17","AN11","Dp2Yey","male","Infralimbic area, layer 2/3","ILA2/3","/997/8/567/688/695/315/9999/44/556/",44,241,6985.50724637681
"10:20","AN11","Dp2Yey","male","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,601,5813.95348837209
"10:21","AN11","Dp2Yey","male","Orbital area, ventrolateral part, layer 6a","ORBvl6a","/997/8/567/688/695/315/714/746/608/",746,48,2648.12975835816
"10:23","AN11","Dp2Yey","male","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,513,4188.16537130168
"10:24","AN11","Dp2Yey","male","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,551,2599.95187021946
"10:25","AN11","Dp2Yey","male","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,131,3202.1510633097
"10:26","AN11","Dp2Yey","male","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,71,4179.42076760066
"10:28","AN11","Dp2Yey","male","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,148,6159.73696258376
"10:29","AN11","Dp2Yey","male","Olfactory areas","OLF","/997/8/567/688/695/698/",695,423,4343.98619783109
"10:30","AN11","Dp2Yey","male","Cortical subplate","CTXsp","/997/8/567/688/703/",688,160,3100.17438480915
"10:31","AN11","Dp2Yey","male","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,106,5061.115355233
"10:32","AN11","Dp2Yey","male","Infralimbic area, layer 1","ILA1","/997/8/567/688/695/315/9999/44/707/",44,141,7064.12825651303
"10:33","AN11","Dp2Yey","male","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,135,4820.22351554968
"10:34","AN11","Dp2Yey","male","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,480,2580.32608870946
"10:35","AN11","Dp2Yey","male","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,27,2719.0332326284
"10:36","AN11","Dp2Yey","male","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,100,2944.72746547307
"10:37","AN11","Dp2Yey","male","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,82,6855.61407909038
"10:38","AN11","Dp2Yey","male","Infralimbic area, layer 5","ILA5","/997/8/567/688/695/315/9999/44/827/",44,306,6186.06719767113
"10:39","AN11","Dp2Yey","male","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,4,804.181745074387
"10:40","AN11","Dp2Yey","male","anterior commissure, olfactory limb","aco","/997/1009/967/840/900/",840,5,1176.1938367443
"10:41","AN11","Dp2Yey","male","Orbital area, medial part, layer 6a","ORBm6a","/997/8/567/688/695/315/714/731/910/",731,54,3706.24571036376
"10:42","AN11","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,9,1684.13173652695
"10:43","AN11","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,23,3558.16831683168
"10:44","AN11","Dp2Yey","male","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,804,4488.2100750268
"10:45","AN11","Dp2Yey","male","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,21,2728.69022869023
"10:46","AN11","Dp2Yey","male","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,683,4521.50195953818
"10:47","AN11","Dp2Yey","male","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,265,4308.66285119667
"10:48","AN11","Dp2Yey","male","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,375,4729.59338109172
"10:49","AN11","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,159,2885.97669437688
"10:50","AN11","Dp2Yey","male","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,55,1068.50060224579
"10:51","AN11","Dp2Yey","male","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,69,6338.99862195682
"10:52","AN11","Dp2Yey","male","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,90,1823.70820668693
"11:2","AN12","Dp2Yey","female","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,159,2316.66982355427
"11:3","AN12","Dp2Yey","female","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,61,1532.31681278103
"11:4","AN12","Dp2Yey","female","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,100,1589.21874006738
"11:5","AN12","Dp2Yey","female","Prelimbic area, layer 1","PL1","/997/8/567/688/695/315/9999/972/171/",972,55,3603.01342941369
"11:8","AN12","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,49,4092.54155182494
"11:9","AN12","Dp2Yey","female","Lateral septal nucleus, rostral (rostroventral) part","LSr","/997/8/567/623/477/275/242/258/",242,239,4924.7887904389
"11:12","AN12","Dp2Yey","female","Prelimbic area, layer 2/3","PL2/3","/997/8/567/688/695/315/9999/972/304/",972,36,6674.08231368187
"11:13","AN12","Dp2Yey","female","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,48,1828.85011049303
"11:14","AN12","Dp2Yey","female","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,199,8561.717506346
"11:15","AN12","Dp2Yey","female","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,35,2899.0308953864
"11:16","AN12","Dp2Yey","female","Prelimbic area, layer 5","PL5","/997/8/567/688/695/315/9999/972/363/",972,56,1959.4121763471
"11:17","AN12","Dp2Yey","female","Orbital area, lateral part, layer 2/3","ORBl2/3","/997/8/567/688/695/315/714/723/412/",723,4,526.731630234396
"11:18","AN12","Dp2Yey","female","Orbital area, lateral part, layer 6a","ORBl6a","/997/8/567/688/695/315/714/723/440/",723,115,1852.32910250628
"11:19","AN12","Dp2Yey","female","Striatum","STR","/997/8/567/623/477/",623,94,4987.00196296886
"11:21","AN12","Dp2Yey","female","Infralimbic area, layer 2/3","ILA2/3","/997/8/567/688/695/315/9999/44/556/",44,13,3849.57062481492
"11:23","AN12","Dp2Yey","female","Anterior cingulate area, ventral part, layer 1","ACAv1","/997/8/567/688/695/315/9999/31/48/588/",48,98,6143.81543476898
"11:24","AN12","Dp2Yey","female","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,246,2413.77618603738
"11:26","AN12","Dp2Yey","female","Orbital area, ventrolateral part, layer 6a","ORBvl6a","/997/8/567/688/695/315/714/746/608/",746,88,2016.91457908368
"11:28","AN12","Dp2Yey","female","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,108,2621.23197903014
"11:29","AN12","Dp2Yey","female","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,295,2200.65497459922
"11:30","AN12","Dp2Yey","female","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,256,4725.1651962051
"11:31","AN12","Dp2Yey","female","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,202,5493.90774586597
"11:32","AN12","Dp2Yey","female","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,28,5647.43848325938
"11:33","AN12","Dp2Yey","female","Caudoputamen","CP","/997/8/567/623/477/485/672/",485,48,1253.88573966197
"11:35","AN12","Dp2Yey","female","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,209,5973.47662055562
"11:36","AN12","Dp2Yey","female","Olfactory areas","OLF","/997/8/567/688/695/698/",695,211,2596.12426945555
"11:37","AN12","Dp2Yey","female","Cortical subplate","CTXsp","/997/8/567/688/703/",688,21,1053.31795154737
"11:38","AN12","Dp2Yey","female","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,58,5261.24818577649
"11:39","AN12","Dp2Yey","female","Infralimbic area, layer 1","ILA1","/997/8/567/688/695/315/9999/44/707/",44,41,3468.11030282524
"11:40","AN12","Dp2Yey","female","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,618,4631.32967123555
"11:41","AN12","Dp2Yey","female","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,390,3073.673591627
"11:43","AN12","Dp2Yey","female","corpus callosum","cc","/997/1009/983/776/",983,82,702.277262488973
"11:45","AN12","Dp2Yey","female","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,196,3807.30380730381
"11:46","AN12","Dp2Yey","female","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,101,2598.20440923006
"11:47","AN12","Dp2Yey","female","Pallidum","PAL","/997/8/567/623/803/",623,22,3890.36251105217
"11:48","AN12","Dp2Yey","female","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,43,1662.34971198825
"11:49","AN12","Dp2Yey","female","Infralimbic area, layer 5","ILA5","/997/8/567/688/695/315/9999/44/827/",44,24,1550.08719240457
"11:51","AN12","Dp2Yey","female","Primary motor area, Layer 6a","MOp6a","/997/8/567/688/695/315/500/985/844/",985,243,1635.43853981586
"11:52","AN12","Dp2Yey","female","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,13,727.313416135168
"11:53","AN12","Dp2Yey","female","anterior commissure, olfactory limb","aco","/997/1009/967/840/900/",840,4,1191.18522930316
"11:54","AN12","Dp2Yey","female","Orbital area, medial part, layer 6a","ORBm6a","/997/8/567/688/695/315/714/731/910/",731,26,2221.27296027339
"11:55","AN12","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,33,1202.58008090084
"11:56","AN12","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,117,5289.80920517226
"11:58","AN12","Dp2Yey","female","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,616,5548.15001621213
"11:59","AN12","Dp2Yey","female","Primary somatosensory area, mouth, layer 4","SSp-m4","/997/8/567/688/695/315/453/322/345/950/",345,23,2412.16570529628
"11:60","AN12","Dp2Yey","female","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,34,1184.79283548803
"11:61","AN12","Dp2Yey","female","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,609,2309.19735485045
"11:62","AN12","Dp2Yey","female","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,486,6389.44033235607
"11:63","AN12","Dp2Yey","female","Primary somatosensory area, mouth, layer 5","SSp-m5","/997/8/567/688/695/315/453/322/345/974/",345,17,1629.75745374365
"11:64","AN12","Dp2Yey","female","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,45,7500
"11:66","AN12","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,64,1577.01500628342
"11:67","AN12","Dp2Yey","female","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,521,2397.82768777614
"11:68","AN12","Dp2Yey","female","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,24,1488.37209302326
"11:70","AN12","Dp2Yey","female","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,324,6713.35626372716
"12:1","AN8","WT","male","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,10,6609.38532716457
"12:2","AN8","WT","male","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,565,3116.24418117237
"12:3","AN8","WT","male","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,11,897.592819257446
"12:5","AN8","WT","male","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,8,1670.14613778706
"12:6","AN8","WT","male","Gustatory areas, layer 2/3","GU2/3","/997/8/567/688/695/315/1057/180/",1057,16,4138.6445938955
"12:8","AN8","WT","male","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,29,6911.34413727359
"12:9","AN8","WT","male","Lateral septal nucleus, rostral (rostroventral) part","LSr","/997/8/567/623/477/275/242/258/",242,34,6231.6715542522
"12:11","AN8","WT","male","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,199,4521.28868087427
"12:12","AN8","WT","male","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,64,9154.6273780575
"12:13","AN8","WT","male","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,10,1871.95806813927
"12:15","AN8","WT","male","Striatum","STR","/997/8/567/623/477/",623,44,4638.41450558718
"12:16","AN8","WT","male","Orbital area, lateral part, layer 6b","ORBl6b","/997/8/567/688/695/315/714/723/488/",723,29,2086.93149107657
"12:17","AN8","WT","male","Infralimbic area, layer 2/3","ILA2/3","/997/8/567/688/695/315/9999/44/556/",44,12,8701.95794053662
"12:19","AN8","WT","male","Anterior cingulate area, ventral part, layer 1","ACAv1","/997/8/567/688/695/315/9999/31/48/588/",48,139,7110.33812471226
"12:20","AN8","WT","male","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,69,3950.0801465537
"12:22","AN8","WT","male","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,14,454.693082169536
"12:23","AN8","WT","male","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,20,1979.61001682669
"12:24","AN8","WT","male","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,68,4601.12321537316
"12:27","AN8","WT","male","Caudoputamen","CP","/997/8/567/623/477/485/672/",485,154,2142.96647788152
"12:29","AN8","WT","male","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,61,6756.75675675676
"12:30","AN8","WT","male","Olfactory areas","OLF","/997/8/567/688/695/698/",695,143,4190.84461637653
"12:31","AN8","WT","male","Cortical subplate","CTXsp","/997/8/567/688/703/",688,93,2678.03150286521
"12:32","AN8","WT","male","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,11,4807.69230769231
"12:33","AN8","WT","male","Infralimbic area, layer 1","ILA1","/997/8/567/688/695/315/9999/44/707/",44,12,5484.46069469835
"12:34","AN8","WT","male","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,71,2068.88513316627
"12:35","AN8","WT","male","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,153,1657.56630265211
"12:37","AN8","WT","male","corpus callosum","cc","/997/1009/983/776/",983,191,923.597678916828
"12:38","AN8","WT","male","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,20,1453.065969195
"12:39","AN8","WT","male","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,31,3660.84081247048
"12:42","AN8","WT","male","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,103,3959.71090266031
"12:43","AN8","WT","male","Infralimbic area, layer 5","ILA5","/997/8/567/688/695/315/9999/44/827/",44,32,4466.77833612507
"12:44","AN8","WT","male","Primary motor area, Layer 6a","MOp6a","/997/8/567/688/695/315/500/985/844/",985,43,759.073577178365
"12:45","AN8","WT","male","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,110,5766.10578183152
"12:47","AN8","WT","male","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,6,526.731630234396
"12:48","AN8","WT","male","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,33,4027.82863419993
"12:50","AN8","WT","male","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,112,2044.16864391312
